+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                          'AVGPOOL2D', 'RELU', 'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  convtasnet  | 100.000 |  100.000 | 100.000 |  98.234 |   98.234 |  98.234 |   0.182 |    1.000 |   0.800 |   0.103 |    1.000 |   0.750 |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 16, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['ROIALIGN', 'LINEAR', 'SIGMOID', 'MAXPOOL2D', |          ['CONV1D', 'PRELU', 'RELU', 'CONVTRANSPOSE1D'] |  ['CONV1D', 'GELU', 'PRELU', 'RELU', 'CONVTRANSPOSE1D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'MOBILEBERTPOOLER', 'AVGPOOL2D', 'PERMUTE', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    effnet    | 100.000 |  100.000 | 100.000 |  99.517 |   81.698 |  23.252 |   0.227 |    1.000 |   0.417 |   0.207 |    1.000 |   0.235 |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['ROIALIGN', 'LINEAR', 'SIGMOID', 'MAXPOOL2D', |      ['LINEAR', 'ADAPTIVEAVGPOOL2D', 'SILU', 'SIGMOID', |        ['FLATTEN', 'LINEAR', 'SILU', 'SIGMOID', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'MOBILEBERTPOOLER', 'AVGPOOL2D', 'PERMUTE', 'CONV1D', |                                               'CONV2D'] |   'ADAPTIVEAVGPOOL2D', 'PERMUTE', 'RELU6', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                          'AVGPOOL2D', 'RELU', 'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  mobilellm   | 100.000 |  100.000 | 100.000 |  99.528 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.034 |    1.000 |   0.333 |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['ROIALIGN', 'LINEAR', 'SIGMOID', 'MAXPOOL2D', |                                      ['LINEAR', 'SILU'] |  ['LINEAR', 'SILU', 'MOBILEBERTPOOLER', 'GELU', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'MOBILEBERTPOOLER', 'AVGPOOL2D', 'PERMUTE', 'CONV1D', |                                                         |                                                 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|     opt      | 100.000 |  100.000 | 100.000 |  97.333 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.034 |    1.000 |   0.333 |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['ROIALIGN', 'LINEAR', 'SIGMOID', 'MAXPOOL2D', |                                      ['LINEAR', 'RELU'] |  ['LINEAR', 'SILU', 'MOBILEBERTPOOLER', 'GELU', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'MOBILEBERTPOOLER', 'AVGPOOL2D', 'PERMUTE', 'CONV1D', |                                                         |                                                 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    gptneo    | 100.000 |  100.000 | 100.000 |  98.837 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.034 |    1.000 |   0.333 |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['ROIALIGN', 'LINEAR', 'SIGMOID', 'MAXPOOL2D', |                                      ['LINEAR', 'GELU'] |  ['LINEAR', 'SILU', 'MOBILEBERTPOOLER', 'GELU', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'MOBILEBERTPOOLER', 'AVGPOOL2D', 'PERMUTE', 'CONV1D', |                                                         |                                                 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  distilbert  | 100.000 |  100.000 | 100.000 |  13.337 |  100.000 | 100.000 |   0.136 |    1.000 |   0.500 |   0.069 |    1.000 |   0.500 |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |                {'row_PE': 64, 'col_PE': 64, 'n_SA': 32, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['ROIALIGN', 'LINEAR', 'SIGMOID', 'MAXPOOL2D', |                  ['LINEAR', 'MOBILEBERTPOOLER', 'RELU'] |  ['LINEAR', 'SILU', 'MOBILEBERTPOOLER', 'GELU', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'MOBILEBERTPOOLER', 'AVGPOOL2D', 'PERMUTE', 'CONV1D', |                                                         |                                                 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    vgg11     | 100.000 |  100.000 | 100.000 |   9.318 |   37.677 |  99.747 |   0.227 |    1.000 |   0.417 |   0.069 |    1.000 |   0.235 |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, |                {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |            'no_modules_act': 64, 'no_modules_pool': 64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['ROIALIGN', 'LINEAR', 'SIGMOID', 'MAXPOOL2D', |    ['LINEAR', 'MAXPOOL2D', 'RELU', 'ADAPTIVEAVGPOOL2D', |        ['FLATTEN', 'LINEAR', 'SILU', 'SIGMOID', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'MOBILEBERTPOOLER', 'AVGPOOL2D', 'PERMUTE', 'CONV1D', |                                               'CONV2D'] |   'ADAPTIVEAVGPOOL2D', 'PERMUTE', 'RELU6', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |           'SILU', 'MEANSHIFT', 'PRELU', 'RELU', 'TANH', |                                                         |                          'AVGPOOL2D', 'RELU', 'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'FLATTEN', 'RELU6', 'CONV2D', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'CONVTRANSPOSE1D', 'LASTLEVELMAXPOOL', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'UPSAMPLER', 'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
