+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|     gpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   1.000 |   0.080 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |                                      ['GELU', 'CONV1D'] |                                      ['GELU', 'CONV1D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|     dpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.188 |    1.000 |   0.750 |   0.120 |    1.000 |   0.750 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 64, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |                              ['GELU', 'LINEAR', 'TANH'] |                      ['GELU', 'LINEAR', 'SILU', 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|    llama     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.080 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 64, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |                                      ['LINEAR', 'SILU'] |                      ['GELU', 'LINEAR', 'SILU', 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|     dino     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.080 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 64, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |                                      ['GELU', 'LINEAR'] |                      ['GELU', 'LINEAR', 'SILU', 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|    vgg16     | 100.000 |  100.000 | 100.000 |  99.952 |   99.952 |  99.952 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |               ['RELU', 'MAXPOOL2D', 'CONV2D', 'LINEAR', |   ['RELU', 'MAXPOOL2D', 'CONV2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                    'ADAPTIVEAVGPOOL2D'] |                 'GELU', 'PERMUTE', 'FLATTEN', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|   resnet18   | 100.000 |  100.000 | 100.000 |  99.996 |   99.996 |  99.996 |   0.312 |    1.000 |   0.500 |   0.200 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |               ['RELU', 'MAXPOOL2D', 'CONV2D', 'LINEAR', |   ['RELU', 'MAXPOOL2D', 'CONV2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                    'ADAPTIVEAVGPOOL2D'] |                 'GELU', 'PERMUTE', 'FLATTEN', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
| densenet121  | 100.000 |  100.000 | 100.000 |  99.999 |   98.741 |  99.999 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |  ['RELU', 'MAXPOOL2D', 'CONV2D', 'LINEAR', 'AVGPOOL2D'] |   ['RELU', 'MAXPOOL2D', 'CONV2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                                         |                 'GELU', 'PERMUTE', 'FLATTEN', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|  peanutRCNN  | 100.000 |  100.000 | 100.000 | 100.000 |   99.998 |  99.998 |   0.438 |    1.000 |   1.000 |   0.400 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |      ['RELU', 'FLATTEN', 'ROIALIGN', 'CONVTRANSPOSE2D', |      ['RELU', 'FLATTEN', 'ROIALIGN', 'CONVTRANSPOSE2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                 'LINEAR', 'LASTLEVELMAXPOOL', 'CONV2D'] |                 'LINEAR', 'LASTLEVELMAXPOOL', 'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|   resnet50   | 100.000 |  100.000 | 100.000 |  99.994 |   99.994 |  99.994 |   0.312 |    1.000 |   0.500 |   0.200 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |               ['RELU', 'MAXPOOL2D', 'CONV2D', 'LINEAR', |   ['RELU', 'MAXPOOL2D', 'CONV2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                    'ADAPTIVEAVGPOOL2D'] |                 'GELU', 'PERMUTE', 'FLATTEN', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
| mobilenetv2  | 100.000 |  100.000 | 100.000 |  99.799 |  100.000 |  99.799 |   0.188 |    1.000 |   0.300 |   0.080 |    1.000 |   0.143 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |                           ['RELU6', 'CONV2D', 'LINEAR'] |   ['RELU', 'MAXPOOL2D', 'CONV2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                                         |                 'GELU', 'PERMUTE', 'FLATTEN', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
|    swint     | 100.000 |  100.000 | 100.000 |  99.529 |   99.412 |  99.529 |   0.375 |    1.000 |   0.600 |   0.240 |    1.000 |   0.429 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 64, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 64, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     32} |                                                     32} |                                                     32} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['RELU', 'RELU6', 'AVGPOOL2D', 'GELU', 'TANH', |      ['GELU', 'LINEAR', 'PERMUTE', 'FLATTEN', 'CONV2D', |   ['RELU', 'MAXPOOL2D', 'CONV2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'PERMUTE', 'FLATTEN', 'MAXPOOL2D', 'CONV2D', 'SILU', |                                    'ADAPTIVEAVGPOOL2D'] |                 'GELU', 'PERMUTE', 'FLATTEN', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'ROIALIGN', 'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV1D'] |                                                         |                                                         |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
