+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|     gpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   1.000 |   0.100 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |                                      ['CONV1D', 'GELU'] |                                      ['CONV1D', 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|     dpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.188 |    1.000 |   0.750 |   0.150 |    1.000 |   0.750 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |                              ['LINEAR', 'GELU', 'TANH'] |                      ['SILU', 'LINEAR', 'GELU', 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|    llama     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.100 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |                                      ['SILU', 'LINEAR'] |                      ['SILU', 'LINEAR', 'GELU', 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|     dino     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.100 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |                                      ['LINEAR', 'GELU'] |                      ['SILU', 'LINEAR', 'GELU', 'TANH'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|    vgg16     | 100.000 |  100.000 | 100.000 |  77.747 |   99.952 |  99.952 |   0.312 |    1.000 |   0.500 |   0.100 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |    ['RELU', 'MAXPOOL2D', 'CONV2D', 'ADAPTIVEAVGPOOL2D', |   ['PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                               'LINEAR'] |      'GELU', 'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                               'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|   resnet18   | 100.000 |  100.000 | 100.000 |  91.522 |   99.996 |  99.996 |   0.312 |    1.000 |   0.500 |   0.150 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |    ['RELU', 'MAXPOOL2D', 'CONV2D', 'ADAPTIVEAVGPOOL2D', |   ['PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                               'LINEAR'] |      'GELU', 'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                               'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
| densenet121  | 100.000 |  100.000 | 100.000 |  99.159 |   99.160 |  99.999 |   0.312 |    1.000 |   0.500 |   0.150 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |  ['RELU', 'AVGPOOL2D', 'CONV2D', 'LINEAR', 'MAXPOOL2D'] |   ['PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                                         |      'GELU', 'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                               'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|  peanutRCNN  | 100.000 |  100.000 | 100.000 | 100.000 |   99.999 |  99.999 |   0.438 |    1.000 |   1.000 |   0.350 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |      ['RELU', 'ROIALIGN', 'CONVTRANSPOSE2D', 'FLATTEN', |      ['RELU', 'ROIALIGN', 'CONVTRANSPOSE2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                 'LINEAR', 'CONV2D', 'LASTLEVELMAXPOOL'] |                 'LINEAR', 'CONV2D', 'LASTLEVELMAXPOOL'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|   resnet50   | 100.000 |  100.000 | 100.000 |  97.036 |   99.994 |  99.994 |   0.312 |    1.000 |   0.500 |   0.150 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |    ['RELU', 'MAXPOOL2D', 'CONV2D', 'ADAPTIVEAVGPOOL2D', |   ['PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                               'LINEAR'] |      'GELU', 'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                               'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
| mobilenetv2  | 100.000 |  100.000 | 100.000 |  99.799 |  100.000 |  99.799 |   0.188 |    1.000 |   0.300 |   0.100 |    1.000 |   0.143 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |                           ['RELU6', 'LINEAR', 'CONV2D'] |   ['PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                                         |      'GELU', 'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                               'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
|    swint     | 100.000 |  100.000 | 100.000 |  99.542 |   99.428 |  99.542 |   0.375 |    1.000 |   0.600 |   0.300 |    1.000 |   0.429 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          ['PERMUTE', 'RELU', 'CONV1D', 'TANH', 'RELU6', |   ['PERMUTE', 'CONV2D', 'ADAPTIVEAVGPOOL2D', 'FLATTEN', |   ['PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |              'CONVTRANSPOSE2D', 'FLATTEN', 'AVGPOOL2D', |                                       'LINEAR', 'GELU'] |      'GELU', 'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |  'LASTLEVELMAXPOOL', 'MAXPOOL2D', 'ROIALIGN', 'CONV2D', |                                                         |                                               'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |          'SILU', 'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'] |                                                         |                                                         |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
