+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Field 1  |                         Field 2                         |                         Field 3                         |                         Field 4                         |                         Field 5                         |                         Field 6                         |                         Field 7                         |                         Field 8                         |                         Field 9                         |                         Field 10                        |                         Field 11                        |                         Field 12                        |                         Field 13                        |                         Field 14                        |                         Field 15                        |                         Field 16                        |
+----------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Test set |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |
|   bert   |  [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU',  |    [['LINEAR', '21.825'], ['TANH', '0.010'], ['GELU',   |     [['GELU', '0.016'], ['SILU', '0.016'], ['TANH',     |   [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU',  |    [['LINEAR', '0.000'], ['TANH', '0.000'], ['GELU',    |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU',  |    [['LINEAR', '0.063'], ['TANH', '0.001'], ['GELU',    |     [['GELU', '0.001'], ['SILU', '0.001'], ['TANH',     |  [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'],  |     [['LINEAR', '85524480.000'], ['TANH', '0.000'],     |     [['GELU', '0.000'], ['SILU', '0.000'], ['TANH',     |   [{'LINEAR', 'FLATTEN', 'CONV1D', 'TANH', 'PERMUTE',   |               [{'LINEAR', 'TANH', 'GELU'}]              |           [{'LINEAR', 'SILU', 'TANH', 'GELU'}]          |
|          |  '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'],  |                        '0.016']]                        |             '0.010'], ['LINEAR', '21.825']]             |   '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'],  |                        '0.000']]                        |              '0.000'], ['LINEAR', '0.000']]             |   '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'],  |                        '0.001']]                        |              '0.001'], ['LINEAR', '0.063']]             |    ['GELU', '0.000'], ['CONV1D', '86347087872.000'],    |                    ['GELU', '0.000']]                   |         '0.000'], ['LINEAR', '54024732672.000']]        |      'SILU', 'ADAPTIVEAVGPOOL2D', 'GELU'}, {'RELU',     |                                                         |                                                         |
|          |    ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'],   |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'],   |                                                         |                                                         |  ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'],  |                                                         |                                                         |  'AVGPOOL2D', 'CONV2D', 'ROIALIGN', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|          |    ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'],    |                                                         |                                                         |     ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'],    |                                                         |                                                         |     ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'],    |                                                         |                                                         |          ['SILU', '0.000'], ['TANH', '0.000'],          |                                                         |                                                         |        'RELU6', 'CONVTRANSPOSE2D', 'MAXPOOL2D'}]        |                                                         |                                                         |
|          |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |           ['CONVTRANSPOSE2D', '12845056.000'],          |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |  ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN',  |                                                         |                                                         |  ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN',  |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |   '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']]  |                                                         |                                                         |   '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']]  |                                                         |                                                         |   '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']]  |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '199270896896.000'],   |                                                         |                                                         |                                                         |                                                         |                                                         |
|          |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
