+-----------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Algorithm | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|           |         |          |         |         |          |         |         |          |         |         |          |         |          'LINEAR', 'MAXPOOL2D', 'RELU', 'SILU', 'TANH', |                                                         |                                                         |
|           |         |          |         |         |          |         |         |          |         |         |          |         |        'CONV1D', 'CONV2D', 'RELU6', 'LASTLEVELMAXPOOL', |                                                         |                                                         |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                'PERMUTE', 'FLATTEN', 'CONVTRANSPOSE2D'] |                                                         |                                                         |
|    detr   | 100.000 |  100.000 | 100.000 |  98.092 |   98.092 |  99.985 |   0.250 |    1.000 |   0.400 |   0.273 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|           |         |          |         |         |          |         |         |          |         |         |          |         |  ['AVGPOOL2D', 'ROIALIGN', 'ADAPTIVEAVGPOOL2D', 'GELU', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR'] |   ['AVGPOOL2D', 'ADAPTIVEAVGPOOL2D', 'PERMUTE', 'GELU', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |          'LINEAR', 'MAXPOOL2D', 'RELU', 'SILU', 'TANH', |                                                         |       'LINEAR', 'MAXPOOL2D', 'RELU', 'RELU6', 'CONV2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |        'CONV1D', 'CONV2D', 'RELU6', 'LASTLEVELMAXPOOL', |                                                         |                                              'FLATTEN'] |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                'PERMUTE', 'FLATTEN', 'CONVTRANSPOSE2D'] |                                                         |                                                         |
|  alexnet  | 100.000 |  100.000 | 100.000 |  60.761 |   98.582 |  98.582 |   0.312 |    1.000 |   0.500 |   0.091 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|           |         |          |         |         |          |         |         |          |         |         |          |         |  ['AVGPOOL2D', 'ROIALIGN', 'ADAPTIVEAVGPOOL2D', 'GELU', |    ['ADAPTIVEAVGPOOL2D', 'LINEAR', 'MAXPOOL2D', 'RELU', |   ['AVGPOOL2D', 'ADAPTIVEAVGPOOL2D', 'PERMUTE', 'GELU', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |          'LINEAR', 'MAXPOOL2D', 'RELU', 'SILU', 'TANH', |                                               'CONV2D'] |       'LINEAR', 'MAXPOOL2D', 'RELU', 'RELU6', 'CONV2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |        'CONV1D', 'CONV2D', 'RELU6', 'LASTLEVELMAXPOOL', |                                                         |                                              'FLATTEN'] |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                'PERMUTE', 'FLATTEN', 'CONVTRANSPOSE2D'] |                                                         |                                                         |
+-----------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
