+-----------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Algorithm | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'CONVTRANSPOSE2D', 'PERMUTE', 'GELU', 'AVGPOOL2D', |                                                         |                                                         |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'SILU', 'ADAPTIVEAVGPOOL2D', 'RELU6', 'MAXPOOL2D', |                                                         |                                                         |
|           |         |          |         |         |          |         |         |          |         |         |          |         |       'CONV1D', 'LASTLEVELMAXPOOL', 'RELU', 'ROIALIGN'] |                                                         |                                                         |
|    detr   | 100.000 |  100.000 | 100.000 |  99.985 |   99.985 |  99.985 |   0.250 |    1.000 |   0.400 |   0.200 |    1.000 |   0.357 |             {'row_PE': 128, 'col_PE': 128, 'n_SA': 128, |             {'row_PE': 128, 'col_PE': 128, 'n_SA': 128, |             {'row_PE': 128, 'col_PE': 128, 'n_SA': 128, |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                                       'no_modules': 64} |                                       'no_modules': 64} |                                       'no_modules': 64} |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                 ['CONV2D', 'TANH', 'FLATTEN', 'LINEAR', |               ['LINEAR', 'CONV2D', 'RELU', 'MAXPOOL2D'] | ['CONV2D', 'FLATTEN', 'LINEAR', 'PERMUTE', 'AVGPOOL2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'CONVTRANSPOSE2D', 'PERMUTE', 'GELU', 'AVGPOOL2D', |                                                         |      'RELU6', 'MAXPOOL2D', 'ADAPTIVEAVGPOOL2D', 'GELU', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'SILU', 'ADAPTIVEAVGPOOL2D', 'RELU6', 'MAXPOOL2D', |                                                         |                                                 'RELU'] |
|           |         |          |         |         |          |         |         |          |         |         |          |         |       'CONV1D', 'LASTLEVELMAXPOOL', 'RELU', 'ROIALIGN'] |                                                         |                                                         |
|  alexnet  | 100.000 |  100.000 | 100.000 |  98.582 |   98.582 |  98.582 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |             {'row_PE': 128, 'col_PE': 128, 'n_SA': 128, |             {'row_PE': 128, 'col_PE': 128, 'n_SA': 128, |             {'row_PE': 128, 'col_PE': 128, 'n_SA': 128, |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                                       'no_modules': 64} |                                       'no_modules': 64} |                                       'no_modules': 64} |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                 ['CONV2D', 'TANH', 'FLATTEN', 'LINEAR', |               ['CONV2D', 'MAXPOOL2D', 'RELU', 'LINEAR', | ['CONV2D', 'FLATTEN', 'LINEAR', 'PERMUTE', 'AVGPOOL2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'CONVTRANSPOSE2D', 'PERMUTE', 'GELU', 'AVGPOOL2D', |                                    'ADAPTIVEAVGPOOL2D'] |      'RELU6', 'MAXPOOL2D', 'ADAPTIVEAVGPOOL2D', 'GELU', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'SILU', 'ADAPTIVEAVGPOOL2D', 'RELU6', 'MAXPOOL2D', |                                                         |                                                 'RELU'] |
|           |         |          |         |         |          |         |         |          |         |         |          |         |       'CONV1D', 'LASTLEVELMAXPOOL', 'RELU', 'ROIALIGN'] |                                                         |                                                         |
+-----------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
