+-----------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Algorithm | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|           |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                                                         |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|    detr   | 100.000 |  100.000 | 100.000 |  99.985 |   99.985 |  99.985 |   0.250 |    1.000 |   0.400 |   0.200 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|           |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |               ['RELU', 'CONV2D', 'MAXPOOL2D', 'LINEAR'] |      ['CONV2D', 'GELU', 'RELU', 'FLATTEN', 'MAXPOOL2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |      'PERMUTE', 'LINEAR', 'RELU6', 'ADAPTIVEAVGPOOL2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                            'AVGPOOL2D'] |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|  alexnet  | 100.000 |  100.000 | 100.000 |  98.582 |   98.582 |  98.582 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|           |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |    ['ADAPTIVEAVGPOOL2D', 'LINEAR', 'MAXPOOL2D', 'RELU', |      ['CONV2D', 'GELU', 'RELU', 'FLATTEN', 'MAXPOOL2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                               'CONV2D'] |      'PERMUTE', 'LINEAR', 'RELU6', 'ADAPTIVEAVGPOOL2D', |
|           |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                            'AVGPOOL2D'] |
|           |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
+-----------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
